item_id,promo_typeCode,sale_price_before_promo,sale_price_time_promo,date_start,date_end
100551,5.0,159.9,139.9,2023-03-02,2023-03-15
100553,5.0,159.9,139.9,2023-03-02,2023-03-15
100554,5.0,159.9,139.9,2023-03-02,2023-03-15
100558,5.0,159.9,139.9,2023-03-02,2023-03-15
100530,2.0,36.9,24.6,2021-09-09,2021-09-22
100551,8.0,159.9,89.9,2021-11-30,2021-12-08
100553,8.0,159.9,89.9,2021-11-30,2021-12-08
100554,8.0,159.9,89.9,2021-11-30,2021-12-08
100556,8.0,159.9,89.9,2021-11-30,2021-12-08
100558,8.0,159.9,89.9,2021-11-30,2021-12-08
100139,6.0,744.9,629.9,2023-11-07,2023-11-27
100516,10.0,86.9,64.9,2020-02-20,2020-02-23
100453,5.0,119.9,74.9,2021-05-18,2021-05-19
100469,5.0,59.9,42.9,2021-05-18,2021-05-19
100474,5.0,59.9,42.9,2021-05-18,2021-05-19
100165,6.0,59.9,52.9,2023-08-03,2023-08-16
100192,6.0,119.9,96.9,2023-08-03,2023-08-16
100193,6.0,119.9,96.9,2023-08-03,2023-08-16
100228,6.0,139.9,99.9,2023-08-03,2023-08-16
100348,6.0,299.9,229.9,2023-08-03,2023-08-16
100399,6.0,239.9,179.9,2023-08-03,2023-08-16
100455,6.0,119.9,89.9,2023-08-03,2023-08-16
100464,6.0,75.9,69.9,2023-08-03,2023-08-16
100517,6.0,64.9,56.9,2023-08-03,2023-08-16
100544,6.0,229.9,179.9,2023-08-03,2023-08-16
100545,6.0,229.9,179.9,2023-08-03,2023-08-16
100683,6.0,289.9,189.9,2023-08-03,2023-08-16
100686,6.0,309.9,209.9,2023-08-03,2023-08-16
100139,6.0,744.9,629.9,2023-07-04,2023-07-24
100140,6.0,729.9,659.9,2023-07-04,2023-07-24
100370,5.0,339.9,169.9,2020-02-17,2020-02-19
100523,,129.9,99.9,2022-08-18,2022-08-29
100524,,129.9,99.9,2022-08-18,2022-08-29
100525,,129.9,99.9,2022-08-18,2022-08-29
100526,,129.9,99.9,2022-08-18,2022-08-29
100528,,129.9,99.9,2022-08-18,2022-08-29
100638,,149.9,109.9,2022-08-18,2022-08-29
100645,,149.9,109.9,2022-08-18,2022-08-29
100348,5.0,299.9,229.9,2023-10-25,2023-11-08
100354,5.0,419.9,269.9,2023-10-25,2023-11-08
100390,5.0,152.9,119.9,2023-10-25,2023-11-08
100394,5.0,172.0,119.9,2023-10-25,2023-11-08
100454,5.0,75.9,59.9,2023-10-25,2023-11-08
100470,5.0,49.9,44.9,2023-10-25,2023-11-05
100471,5.0,74.9,44.9,2023-10-25,2023-11-05
100473,5.0,49.9,44.9,2023-10-25,2023-11-08
100523,5.0,112.9,99.9,2023-10-25,2023-11-08
100524,5.0,112.9,99.9,2023-10-25,2023-11-08
100525,5.0,112.9,99.9,2023-10-25,2023-11-08
100526,5.0,112.9,99.9,2023-10-25,2023-11-08
100528,5.0,112.9,99.9,2023-10-25,2023-11-08
100668,5.0,239.9,184.9,2023-10-25,2023-11-08
100165,44.0,69.9,56.9,2023-09-28,2023-10-11
100386,44.0,69.9,59.9,2023-09-28,2023-10-11
100471,10.0,59.9,39.9,2021-06-15,2021-06-21
100473,10.0,59.9,39.9,2021-06-15,2021-06-21
100644,5.0,59.9,59.9,2023-05-10,2023-05-10
100648,5.0,59.9,59.9,2023-05-10,2023-05-10
100448,5.0,59.9,39.9,2020-01-02,2020-01-08
100454,5.0,59.9,39.9,2020-01-02,2020-01-08
100544,5.0,159.9,99.9,2020-01-02,2020-01-08
100545,5.0,159.9,99.9,2020-01-02,2020-01-08
100638,5.0,99.9,59.9,2020-01-02,2020-01-08
100645,5.0,99.9,59.9,2020-01-02,2020-01-08
100225,6.0,102.9,89.9,2021-11-02,2021-11-15
100227,6.0,102.9,89.9,2021-11-02,2021-11-15
100348,6.0,199.9,134.9,2021-11-02,2021-11-15
100375,6.0,209.9,119.9,2021-11-02,2021-11-15
100596,6.0,119.9,89.9,2021-11-02,2021-11-15
100651,6.0,60.9,42.9,2021-11-02,2021-11-15
100652,6.0,60.9,42.9,2021-11-02,2021-11-15
100656,6.0,114.9,79.9,2021-11-02,2021-11-15
100657,6.0,114.9,79.9,2021-11-02,2021-11-15
100662,6.0,144.9,99.9,2021-11-02,2021-11-15
100665,6.0,94.9,69.9,2021-11-02,2021-11-15
100469,5.0,49.9,49.9,2023-01-10,2023-01-11
100471,5.0,49.9,49.9,2023-01-10,2023-01-11
100474,5.0,49.9,49.9,2023-01-10,2023-01-11
100644,5.0,59.9,59.9,2023-01-10,2023-01-11
100648,5.0,59.9,59.9,2023-01-10,2023-01-11
100547,8.0,159.9,89.9,2021-10-07,2021-10-20
100399,6.0,229.9,169.9,2022-11-10,2022-11-23
100455,6.0,119.9,74.9,2022-11-10,2022-11-23
100656,6.0,139.9,99.9,2022-11-10,2022-11-23
100657,6.0,139.9,99.9,2022-11-10,2022-11-23
100354,5.0,699.9,269.9,2023-08-03,2023-08-16
100453,5.0,149.9,119.9,2023-08-03,2023-08-16
100454,5.0,82.9,69.9,2023-08-03,2023-08-16
100644,5.0,99.9,79.9,2023-08-03,2023-08-16
100648,5.0,99.9,79.9,2023-08-03,2023-08-16
100165,5.0,59.9,49.9,2022-09-15,2022-09-28
100375,5.0,259.9,179.9,2022-09-15,2022-09-28
100257,10.0,53.9,29.9,2020-08-04,2020-08-10
100259,10.0,53.9,29.9,2020-08-04,2020-08-10
100370,10.0,329.9,159.9,2020-08-04,2020-08-10
100469,10.0,53.9,35.9,2020-08-04,2020-08-10
100471,10.0,53.9,35.9,2020-08-04,2020-08-10
100474,10.0,53.9,35.9,2020-08-04,2020-08-10
100370,5.0,499.9,299.9,2023-07-20,2023-08-02
100448,5.0,83.9,72.9,2023-07-20,2023-08-02
100523,5.0,129.9,99.9,2023-07-20,2023-08-02
100524,5.0,129.9,99.9,2023-07-20,2023-08-02
100525,5.0,129.9,99.9,2023-07-20,2023-08-02
100526,5.0,129.9,99.9,2023-07-20,2023-08-02
100528,5.0,129.9,99.9,2023-07-20,2023-08-02
100638,5.0,149.9,119.9,2023-07-20,2023-08-02
100645,5.0,149.9,119.9,2023-07-20,2023-08-02
100471,10.0,74.9,49.9,2023-07-25,2023-07-31
100192,6.0,94.9,79.9,2020-02-06,2020-02-19
100193,6.0,94.9,79.9,2020-02-06,2020-02-19
100257,6.0,51.9,35.9,2020-02-06,2020-02-19
100259,6.0,51.9,35.9,2020-02-06,2020-02-19
100662,6.0,134.9,89.9,2020-02-06,2020-02-19
100664,6.0,99.9,69.9,2020-02-06,2020-02-19
100665,6.0,81.9,59.9,2020-02-06,2020-02-19
100192,6.0,94.9,69.9,2021-07-29,2021-08-11
100193,6.0,94.9,69.9,2021-07-29,2021-08-11
100228,6.0,104.9,79.9,2021-07-29,2021-08-11
100462,6.0,88.9,59.9,2021-07-29,2021-08-11
100638,6.0,114.9,89.9,2021-07-29,2021-08-11
100645,6.0,114.9,89.9,2021-07-29,2021-08-11
100668,6.0,169.9,119.9,2021-07-29,2021-08-11
100257,5.0,59.9,49.9,2023-01-19,2023-02-01
100259,5.0,59.9,49.9,2023-01-19,2023-02-01
100611,5.0,49.9,39.9,2023-01-19,2023-02-01
100612,5.0,49.9,39.9,2023-01-19,2023-02-01
100650,5.0,109.9,79.9,2023-01-19,2023-02-01
100257,10.0,51.5,29.9,2021-05-18,2021-05-24
100259,10.0,51.5,29.9,2021-05-18,2021-05-24
100257,5.0,51.0,37.9,2021-11-30,2021-12-08
100259,5.0,51.0,37.9,2021-11-30,2021-12-08
100354,5.0,329.9,169.9,2021-11-30,2021-12-08
100454,5.0,77.9,59.9,2021-11-30,2021-12-08
100611,5.0,39.9,32.9,2021-11-30,2021-12-08
100612,5.0,39.9,32.9,2021-11-30,2021-12-08
100650,5.0,89.9,57.9,2021-11-30,2021-12-08
100354,10.0,325.9,159.9,2021-06-08,2021-06-14
100544,10.0,189.9,104.9,2021-06-08,2021-06-14
100545,10.0,189.9,104.9,2021-06-08,2021-06-14
100126,6.0,499.9,379.9,2020-04-16,2020-05-06
100192,6.0,119.9,99.9,2023-03-16,2023-03-29
100193,6.0,119.9,99.9,2023-03-16,2023-03-29
100228,6.0,129.9,109.9,2023-03-16,2023-03-29
100348,6.0,299.9,219.9,2023-03-16,2023-03-29
100354,6.0,399.9,259.9,2023-03-16,2023-03-29
100453,6.0,147.9,119.9,2023-03-16,2023-03-29
100517,6.0,69.9,59.9,2023-03-16,2023-03-29
100651,6.0,92.9,64.9,2023-03-16,2023-03-29
100652,6.0,92.9,64.9,2023-03-16,2023-03-29
100225,6.0,129.9,109.9,2022-06-23,2022-07-06
100227,6.0,129.9,109.9,2022-06-23,2022-07-06
100257,6.0,64.9,57.9,2022-06-23,2022-07-06
100259,6.0,64.9,57.9,2022-06-23,2022-07-06
100354,6.0,579.9,329.9,2022-06-23,2022-07-06
100530,6.0,36.9,32.9,2022-06-23,2022-07-06
100638,6.0,149.9,119.9,2022-06-23,2022-07-06
100645,6.0,149.9,119.9,2022-06-23,2022-07-06
100651,6.0,92.9,69.9,2022-06-23,2022-07-06
100652,6.0,92.9,69.9,2022-06-23,2022-07-06
100257,5.0,51.0,37.9,2021-06-17,2021-06-30
100259,5.0,51.0,37.9,2021-06-17,2021-06-30
100516,5.0,99.9,84.9,2021-06-17,2021-06-30
100551,5.0,149.9,84.9,2021-06-17,2021-06-30
100553,5.0,149.9,84.9,2021-06-17,2021-06-30
100554,5.0,149.9,84.9,2021-06-17,2021-06-30
100556,5.0,149.9,84.9,2021-06-17,2021-06-30
100558,5.0,149.9,84.9,2021-06-17,2021-06-30
100257,8.0,59.9,49.9,2024-02-01,2024-02-14
100259,8.0,59.9,49.9,2024-02-01,2024-02-14
100644,5.0,99.9,79.9,2022-11-10,2022-11-14
100648,5.0,99.9,79.9,2022-11-10,2022-11-14
100257,6.0,49.9,35.9,2020-03-05,2020-03-18
100259,6.0,49.9,35.9,2020-03-05,2020-03-18
100517,6.0,45.0,35.0,2020-03-05,2020-03-18
100656,6.0,95.9,59.9,2020-03-05,2020-03-18
100657,6.0,95.9,59.9,2020-03-05,2020-03-18
100683,6.0,159.9,109.9,2020-03-05,2020-03-18
100686,6.0,159.9,109.9,2020-03-05,2020-03-18
100471,5.0,55.9,42.9,2021-01-19,2021-01-27
100473,5.0,55.9,42.9,2021-01-19,2021-01-27
100474,5.0,55.9,42.9,2021-01-19,2021-01-27
100638,5.0,149.9,109.9,2022-09-20,2022-09-28
100645,5.0,149.9,109.9,2022-09-20,2022-09-28
100638,10.0,149.9,99.9,2022-09-13,2022-09-19
100645,10.0,149.9,99.9,2022-09-13,2022-09-19
100453,10.0,144.9,99.9,2022-09-15,2022-09-28
100523,8.0,104.9,64.9,2021-11-02,2021-11-15
100524,8.0,104.9,64.9,2021-11-02,2021-11-15
100525,8.0,104.9,64.9,2021-11-02,2021-11-15
100526,8.0,104.9,64.9,2021-11-02,2021-11-15
100528,8.0,104.9,64.9,2021-11-02,2021-11-15
100348,6.0,299.9,229.9,2023-09-28,2023-10-11
100596,6.0,126.9,99.9,2023-09-28,2023-10-11
100651,6.0,92.9,69.9,2023-09-28,2023-10-11
100652,6.0,92.9,69.9,2023-09-28,2023-10-11
100516,5.0,119.9,95.9,2022-03-01,2022-03-08
100225,5.0,99.9,79.9,2020-09-03,2020-09-16
100227,5.0,99.9,79.9,2020-09-03,2020-09-16
100354,5.0,325.9,159.9,2020-09-03,2020-09-16
100375,5.0,209.9,129.9,2020-09-03,2020-09-16
100453,5.0,109.9,69.9,2020-09-03,2020-09-16
100192,5.0,94.9,69.9,2021-08-26,2021-09-08
100193,5.0,94.9,69.9,2021-08-26,2021-09-08
100225,5.0,103.0,89.9,2021-08-26,2021-09-08
100227,5.0,103.0,89.9,2021-08-26,2021-09-08
100448,5.0,74.9,52.9,2021-08-26,2021-09-08
100450,5.0,139.9,89.9,2021-08-26,2021-09-08
100516,5.0,99.9,84.9,2021-08-31,2021-09-08
100544,5.0,189.9,104.9,2021-08-26,2021-09-08
100545,5.0,189.9,104.9,2021-08-26,2021-09-08
100611,5.0,39.9,32.9,2021-08-26,2021-09-08
100612,5.0,39.9,32.9,2021-08-26,2021-09-08
100192,6.0,113.9,89.9,2022-03-17,2022-03-30
100193,6.0,113.9,89.9,2022-03-17,2022-03-30
100651,6.0,75.9,59.9,2022-03-17,2022-03-30
100652,6.0,75.9,59.9,2022-03-17,2022-03-30
100662,6.0,152.9,119.9,2022-03-17,2022-03-30
100664,6.0,119.9,109.9,2022-03-17,2022-03-30
100257,5.0,51.0,37.9,2021-10-07,2021-10-20
100259,5.0,51.0,37.9,2021-10-07,2021-10-20
100354,5.0,329.9,169.9,2021-10-07,2021-10-20
100448,5.0,77.9,59.9,2021-10-07,2021-10-20
100454,5.0,77.9,59.9,2021-10-07,2021-10-20
100464,5.0,77.9,54.9,2021-10-07,2021-10-20
100544,5.0,189.9,104.9,2021-10-07,2021-10-20
100545,5.0,189.9,104.9,2021-10-07,2021-10-20
100639,5.0,69.9,54.9,2021-10-07,2021-10-20
100646,5.0,69.9,54.9,2021-10-07,2021-10-20
100650,5.0,89.9,59.9,2021-10-07,2021-10-20
100530,2.0,36.9,24.6,2021-10-21,2021-11-01
100399,6.0,194.9,139.9,2021-02-11,2021-02-24
100462,6.0,88.9,59.9,2021-02-11,2021-02-24
100656,6.0,109.9,69.9,2021-02-11,2021-02-24
100657,6.0,109.9,69.9,2021-02-11,2021-02-24
100668,6.0,181.9,119.9,2021-02-11,2021-02-24
100683,6.0,189.9,119.9,2021-02-11,2021-02-24
100686,6.0,189.9,129.9,2021-02-11,2021-02-24
100621,6.0,119.9,99.9,2022-08-18,2022-08-29
100192,6.0,119.9,99.9,2022-10-27,2022-11-09
100193,6.0,119.9,99.9,2022-10-27,2022-11-09
100228,6.0,139.9,119.9,2022-10-27,2022-11-09
100348,6.0,299.9,229.9,2022-10-27,2022-11-09
100390,6.0,159.9,99.9,2022-10-27,2022-11-09
100394,6.0,159.9,99.9,2022-10-27,2022-11-09
100621,6.0,119.9,99.9,2022-10-27,2022-11-09
100469,10.0,59.9,37.9,2021-07-27,2021-08-02
100470,10.0,59.9,37.9,2021-07-27,2021-08-02
100165,8.0,64.9,49.9,2024-02-01,2024-02-14
100638,5.0,149.9,99.9,2022-11-10,2022-11-23
100645,5.0,149.9,99.9,2022-11-10,2022-11-23
100471,5.0,74.9,54.9,2022-11-15,2022-11-23
100474,5.0,74.9,54.9,2022-11-15,2022-11-23
100644,5.0,99.9,79.9,2022-11-22,2022-11-23
100648,5.0,99.9,79.9,2022-11-22,2022-11-23
100471,10.0,74.9,49.9,2022-11-08,2022-11-14
100474,10.0,74.9,49.9,2022-11-08,2022-11-14
100386,6.0,69.9,49.9,2023-03-02,2023-03-15
100390,6.0,159.9,99.9,2023-03-02,2023-03-15
100394,6.0,159.9,99.9,2023-03-02,2023-03-15
100656,6.0,139.9,99.9,2023-03-02,2023-03-15
100657,6.0,139.9,99.9,2023-03-02,2023-03-15
100683,6.0,289.9,209.9,2023-03-02,2023-03-15
100686,6.0,309.9,239.9,2023-03-02,2023-03-15
100140,6.0,729.9,659.9,2023-08-15,2023-09-04
100348,6.0,199.9,124.9,2021-09-09,2021-09-22
100390,6.0,119.9,89.9,2021-09-09,2021-09-22
100394,6.0,119.9,89.9,2021-09-09,2021-09-22
100399,6.0,189.9,142.9,2021-09-09,2021-09-22
100455,6.0,104.9,79.9,2021-09-09,2021-09-22
100464,6.0,79.9,49.9,2021-09-09,2021-09-22
100621,6.0,104.9,80.9,2021-09-09,2021-09-22
100668,6.0,187.9,129.9,2021-09-09,2021-09-22
100386,6.0,56.9,39.9,2021-12-21,2022-01-10
100417,6.0,56.9,39.9,2021-12-21,2022-01-10
100596,6.0,119.9,95.9,2021-12-21,2022-01-10
100638,6.0,119.9,79.9,2021-12-21,2022-01-10
100644,6.0,89.9,54.9,2021-12-21,2022-01-10
100645,6.0,119.9,79.9,2021-12-21,2022-01-10
100648,6.0,89.9,54.9,2021-12-21,2022-01-10
100651,6.0,60.9,44.9,2021-12-21,2022-01-10
100652,6.0,60.9,44.9,2021-12-21,2022-01-10
100656,6.0,114.9,79.9,2021-12-21,2022-01-10
100657,6.0,114.9,79.9,2021-12-21,2022-01-10
100530,2.0,35.8,23.87,2020-04-02,2020-04-15
100370,5.0,339.9,169.9,2020-01-02,2020-01-08
100462,5.0,85.9,62.9,2021-11-16,2021-11-29
100516,5.0,109.9,99.9,2021-11-16,2021-11-29
100544,5.0,189.9,106.9,2021-11-16,2021-11-29
100545,5.0,189.9,106.9,2021-11-16,2021-11-29
100450,5.0,99.9,85.9,2020-05-28,2020-06-09
100644,10.0,99.9,79.9,2022-11-15,2022-11-21
100648,10.0,99.9,79.9,2022-11-15,2022-11-21
100257,5.0,51.9,39.9,2021-03-02,2021-03-10
100259,5.0,51.9,39.9,2021-03-02,2021-03-10
100551,5.0,169.9,149.9,2023-03-30,2023-04-12
100553,5.0,169.9,149.9,2023-03-30,2023-04-12
100554,5.0,169.9,149.9,2023-03-30,2023-04-12
100558,5.0,169.9,149.9,2023-03-30,2023-04-12
100523,44.0,129.9,109.9,2023-03-30,2023-04-12
100524,44.0,129.9,109.9,2023-03-30,2023-04-12
100525,44.0,129.9,109.9,2023-03-30,2023-04-12
100526,44.0,129.9,109.9,2023-03-30,2023-04-12
100528,44.0,129.9,109.9,2023-03-30,2023-04-12
100621,6.0,119.9,99.9,2023-02-01,2023-02-28
100470,5.0,69.9,44.9,2023-10-17,2023-10-22
100473,5.0,69.9,44.9,2023-10-17,2023-10-22
100370,5.0,394.9,199.9,2020-06-30,2020-07-08
100547,5.0,189.9,149.9,2022-06-23,2022-07-06
100354,10.0,325.9,159.9,2021-05-11,2021-05-17
100453,10.0,119.9,69.9,2021-05-11,2021-05-17
100469,10.0,59.9,39.9,2021-05-11,2021-05-17
100474,10.0,59.9,39.9,2021-05-11,2021-05-17
100370,5.0,259.9,259.9,2022-06-14,2022-06-20
100045,6.0,599.9,499.9,2020-09-10,2020-09-28
100139,6.0,714.9,629.9,2020-09-10,2020-09-30
100140,6.0,699.9,629.9,2020-09-10,2020-09-30
100257,5.0,59.9,49.9,2023-03-16,2023-03-29
100259,5.0,59.9,49.9,2023-03-16,2023-03-29
100516,5.0,129.9,99.9,2023-03-16,2023-03-29
100611,5.0,49.9,39.9,2023-03-16,2023-03-29
100612,5.0,49.9,39.9,2023-03-16,2023-03-29
100650,5.0,109.9,79.9,2023-03-16,2023-03-29
100448,10.0,85.9,69.9,2023-03-16,2023-03-29
100448,23.0,89.9,54.9,2022-10-09,2022-10-10
100454,23.0,89.9,54.9,2022-10-09,2022-10-10
100650,23.0,109.9,59.9,2022-10-05,2022-10-06
100516,5.0,99.9,79.9,2021-02-25,2021-03-08
100471,5.0,59.9,42.9,2021-06-22,2021-06-30
100473,5.0,59.9,42.9,2021-06-22,2021-06-30
100370,5.0,399.9,199.9,2021-06-29,2021-06-30
100184,5.0,99.9,79.9,2023-04-25,2023-04-26
100257,5.0,59.9,49.9,2022-10-27,2022-11-09
100259,5.0,59.9,49.9,2022-10-27,2022-11-09
100354,5.0,579.9,259.9,2022-10-27,2022-11-09
100464,5.0,84.9,69.9,2022-10-27,2022-11-09
100611,5.0,49.9,39.9,2022-10-27,2022-11-09
100612,5.0,49.9,39.9,2022-10-27,2022-11-09
100650,5.0,109.9,69.9,2022-10-27,2022-11-09
100354,10.0,325.9,129.9,2020-02-06,2020-02-09
100257,10.0,51.9,29.9,2021-01-26,2021-02-01
100259,10.0,51.9,29.9,2021-01-26,2021-02-01
100370,10.0,279.9,159.9,2021-01-26,2021-02-01
100139,5.0,759.9,659.9,2023-06-15,2023-07-03
100192,5.0,119.9,99.9,2022-04-14,2022-04-27
100193,5.0,119.9,99.9,2022-04-14,2022-04-27
100370,5.0,459.9,309.9,2022-04-19,2022-04-27
100370,10.0,459.9,259.9,2022-04-12,2022-04-18
100448,5.0,79.9,59.9,2022-03-17,2022-03-30
100454,5.0,79.9,59.9,2022-03-17,2022-03-30
100462,5.0,99.9,69.9,2022-03-17,2022-03-30
100517,5.0,57.9,39.9,2022-03-17,2022-03-30
100544,5.0,199.9,119.9,2022-03-17,2022-03-30
100545,5.0,199.9,119.9,2022-03-17,2022-03-30
100691,5.0,99.9,79.9,2022-03-17,2022-03-30
100551,8.0,159.9,89.9,2021-12-21,2022-01-10
100553,8.0,159.9,89.9,2021-12-21,2022-01-10
100554,8.0,159.9,89.9,2021-12-21,2022-01-10
100556,8.0,159.9,89.9,2021-12-21,2022-01-10
100558,8.0,159.9,89.9,2021-12-21,2022-01-10
100354,5.0,699.9,269.9,2023-09-28,2023-10-11
100375,5.0,279.9,189.9,2023-09-28,2023-10-11
100454,5.0,85.9,59.9,2023-09-28,2023-10-11
100523,5.0,129.9,109.9,2023-09-28,2023-10-11
100524,5.0,129.9,109.9,2023-09-28,2023-10-11
100525,5.0,129.9,109.9,2023-09-28,2023-10-11
100526,5.0,129.9,109.9,2023-09-28,2023-10-11
100528,5.0,129.9,109.9,2023-09-28,2023-10-11
100650,5.0,109.9,92.9,2023-09-28,2023-10-11
100516,10.0,129.9,89.9,2023-09-28,2023-10-11
100454,5.0,85.9,72.9,2023-03-02,2023-03-15
100638,5.0,149.9,99.9,2023-03-02,2023-03-15
100645,5.0,149.9,99.9,2023-03-02,2023-03-15
100668,5.0,219.9,169.9,2023-03-02,2023-03-15
100650,5.0,109.9,79.9,2022-08-18,2022-08-29
100399,6.0,194.9,139.9,2020-10-01,2020-10-14
100621,6.0,92.9,79.9,2020-10-01,2020-10-14
100516,10.0,89.9,89.9,2022-10-25,2022-10-26
100184,10.0,94.9,49.9,2020-10-13,2020-10-19
100450,10.0,149.9,99.9,2022-10-27,2022-11-09
100516,10.0,119.9,99.9,2022-10-27,2022-11-09
100638,6.0,119.9,84.9,2021-10-21,2021-11-01
100645,6.0,119.9,84.9,2021-10-21,2021-11-01
100668,6.0,187.9,129.9,2021-10-21,2021-11-01
100551,5.0,159.9,139.9,2022-09-29,2022-10-12
100553,5.0,159.9,139.9,2022-09-29,2022-10-12
100554,5.0,159.9,139.9,2022-09-29,2022-10-12
100558,5.0,159.9,139.9,2022-09-29,2022-10-12
100354,,579.9,299.9,2022-09-29,2022-10-12
100523,,129.9,99.9,2022-09-29,2022-10-12
100524,,129.9,99.9,2022-09-29,2022-10-12
100525,,129.9,99.9,2022-09-29,2022-10-12
100526,,129.9,99.9,2022-09-29,2022-10-12
100528,,129.9,99.9,2022-09-29,2022-10-12
100544,5.0,166.9,99.9,2020-05-14,2020-05-27
100545,5.0,166.9,99.9,2020-05-14,2020-05-27
100516,5.0,89.9,89.9,2023-09-26,2023-09-27
100257,5.0,53.9,37.9,2021-11-02,2021-11-15
100259,5.0,53.9,37.9,2021-11-02,2021-11-15
100354,5.0,329.9,169.9,2021-11-02,2021-11-15
100370,5.0,439.9,199.9,2021-11-02,2021-11-15
100448,5.0,74.9,55.9,2021-11-02,2021-11-15
100453,5.0,109.9,79.9,2021-11-02,2021-11-15
100464,5.0,79.9,55.9,2021-11-02,2021-11-15
100601,5.0,69.9,49.9,2021-11-02,2021-11-15
100602,5.0,69.9,49.9,2021-11-02,2021-11-15
100604,5.0,69.9,49.9,2021-11-02,2021-11-15
100607,5.0,69.9,49.9,2021-11-02,2021-11-15
100650,5.0,89.9,57.9,2021-11-02,2021-11-15
100470,5.0,69.9,49.9,2023-10-24,2023-10-24
100473,5.0,69.9,49.9,2023-10-24,2023-10-24
100470,10.0,79.9,59.9,2023-03-02,2023-03-15
100473,10.0,79.9,59.9,2023-03-02,2023-03-15
100453,10.0,109.9,69.9,2021-01-19,2021-01-25
100192,6.0,109.9,89.9,2022-02-17,2022-02-28
100193,6.0,109.9,89.9,2022-02-17,2022-02-28
100257,6.0,55.9,39.9,2022-02-17,2022-02-28
100259,6.0,55.9,39.9,2022-02-17,2022-02-28
100639,6.0,69.9,64.9,2022-02-17,2022-02-28
100646,6.0,69.9,64.9,2022-02-17,2022-02-28
100651,6.0,79.9,49.9,2022-02-17,2022-02-28
100652,6.0,79.9,49.9,2022-02-17,2022-02-28
100140,6.0,729.9,649.9,2021-04-13,2021-05-04
100139,6.0,744.9,619.9,2021-07-27,2021-08-16
100399,6.0,229.9,169.9,2023-03-30,2023-04-12
100668,6.0,219.9,169.9,2023-03-30,2023-04-12
100683,6.0,289.9,189.9,2023-03-30,2023-04-12
100686,6.0,309.9,219.9,2023-03-30,2023-04-12
100050,6.0,259.9,224.9,2021-05-05,2021-05-24
100139,6.0,744.9,629.9,2021-05-05,2021-05-24
100348,6.0,199.9,119.9,2021-03-25,2021-04-07
100656,6.0,109.9,69.9,2021-03-25,2021-04-07
100657,6.0,109.9,69.9,2021-03-25,2021-04-07
100668,6.0,181.9,119.9,2021-03-25,2021-04-07
100375,5.0,209.9,99.9,2021-02-25,2021-03-10
100650,5.0,79.9,59.9,2021-02-25,2021-03-10
100192,5.0,94.9,69.9,2020-08-20,2020-09-02
100193,5.0,94.9,69.9,2020-08-20,2020-09-02
100348,5.0,199.9,129.9,2020-08-20,2020-09-02
100551,5.0,139.9,89.9,2020-08-20,2020-09-02
100553,5.0,139.9,89.9,2020-08-20,2020-09-02
100554,5.0,139.9,89.9,2020-08-20,2020-09-02
100556,5.0,139.9,89.9,2020-08-20,2020-09-02
100558,5.0,139.9,89.9,2020-08-20,2020-09-02
100650,5.0,79.9,59.9,2020-08-20,2020-09-02
100050,6.0,259.9,224.9,2021-01-26,2021-02-08
100140,6.0,699.9,629.9,2021-01-26,2021-02-08
100139,6.0,714.9,599.9,2020-12-03,2020-12-16
100140,6.0,699.9,629.9,2020-12-03,2020-12-16
100516,10.0,129.9,109.9,2022-08-18,2022-08-22
100192,5.0,94.9,69.9,2020-04-29,2020-05-13
100193,5.0,94.9,69.9,2020-04-29,2020-05-13
100257,5.0,53.9,34.9,2020-04-29,2020-05-13
100259,5.0,53.9,34.9,2020-04-29,2020-05-13
100375,5.0,209.9,149.9,2020-04-29,2020-05-13
100523,5.0,95.9,59.9,2020-04-29,2020-05-13
100524,5.0,95.9,59.9,2020-04-29,2020-05-13
100525,5.0,95.9,59.9,2020-04-29,2020-05-13
100526,5.0,95.9,59.9,2020-04-29,2020-05-13
100528,5.0,95.9,59.9,2020-04-29,2020-05-13
100354,5.0,325.9,159.9,2020-03-05,2020-03-18
100375,5.0,199.9,139.9,2020-03-05,2020-03-18
100668,5.0,181.9,109.9,2020-03-05,2020-03-18
100139,6.0,744.9,629.9,2022-11-08,2022-11-28
100140,6.0,729.9,669.9,2022-11-08,2022-11-28
100454,5.0,86.9,69.9,2023-04-04,2023-04-12
100644,5.0,99.9,79.9,2023-04-04,2023-04-12
100648,5.0,99.9,79.9,2023-04-04,2023-04-12
100370,5.0,449.9,269.9,2023-04-11,2023-04-12
100370,5.0,449.9,269.9,2023-03-30,2023-04-03
100045,5.0,599.9,499.9,2020-08-20,2020-09-09
100192,6.0,104.9,89.9,2022-09-29,2022-10-12
100193,6.0,104.9,89.9,2022-09-29,2022-10-12
100225,6.0,140.0,119.0,2022-09-29,2022-10-12
100227,6.0,140.0,119.0,2022-09-29,2022-10-12
100348,6.0,299.9,229.9,2022-09-29,2022-10-12
100399,6.0,229.9,169.9,2022-09-29,2022-10-12
100348,6.0,199.9,119.9,2021-04-22,2021-05-05
100386,6.0,56.9,37.9,2021-04-22,2021-05-05
100417,6.0,56.9,37.9,2021-04-22,2021-05-05
100596,6.0,119.9,89.9,2021-04-22,2021-05-05
100638,6.0,99.9,79.9,2021-04-22,2021-05-05
100645,6.0,99.9,79.9,2021-04-22,2021-05-05
